model,primary_failed_part,mileage,age,incidents,claims,claim_rate
Leaf,Brake Rotor,17565.7,1.24,30,4,0.13333333333333333
Leaf,Rear Tire,33822.9,0.71,65,44,0.676923076923077
Sentra,Brake Rotor,22495.9,9.2,41,19,0.4634146341463415
Leaf,Front Tire,13270.8,15.0,40,16,0.4
Leaf,Clutch,39290.2,1.77,30,17,0.5666666666666667
Ariya,Clutch,49171.4,0.77,30,12,0.4
Leaf,Torque Converter,19065.6,4.03,32,9,0.28125
Ariya,Clutch,41540.2,2.04,36,16,0.4444444444444444
Ariya,Spare Tire,29796.7,7.39,22,4,0.18181818181818182
Leaf,HV Battery,31176.6,2.25,430,175,0.4069767441860465
Sentra,Spare Tire,11193.9,3.86,71,36,0.5070422535211268
Sentra,Torque Converter,21279.8,6.99,30,14,0.4666666666666667
Ariya,Brake Caliper,12278.2,0.37,43,24,0.5581395348837209
Ariya,Gearbox,5188.1,12.85,30,19,0.6333333333333333
Leaf,Battery Cable,17685.9,0.59,33,13,0.3939393939393939
Ariya,Spare Tire,9495.6,9.76,81,40,0.49382716049382713
Leaf,Battery Cable,5662.5,9.29,122,52,0.4262295081967213
Leaf,Brake Pad,14418.0,3.46,44,22,0.5
Ariya,HV Battery,49316.9,12.1,199,113,0.5678391959798995
Sentra,Spare Tire,13658.4,5.68,28,13,0.4642857142857143
Leaf,Rear Tire,7182.7,2.73,30,14,0.4666666666666667
Ariya,Front Tire,4948.0,5.41,30,15,0.5
Ariya,HV Battery,75884.3,2.78,30,17,0.5666666666666667
Ariya,Battery Cable,40620.9,4.27,42,22,0.5238095238095238
Leaf,Spare Tire,11464.3,1.94,37,16,0.43243243243243246
Sentra,Battery Cable,34614.5,7.33,30,12,0.4
Sentra,Battery Cable,15161.4,4.77,30,15,0.5
Leaf,HV Battery,31102.1,4.95,365,186,0.5095890410958904
Leaf,Gearbox,82617.0,4.71,30,13,0.43333333333333335
Leaf,Battery Cable,5270.9,4.38,40,21,0.525
Sentra,Clutch,11019.3,14.97,14,9,0.6428571428571429
Ariya,Torque Converter,18167.9,3.18,30,18,0.6
Sentra,Clutch,19118.8,11.95,30,22,0.7333333333333333
Sentra,Clutch,7101.9,3.22,124,53,0.4274193548387097
Sentra,Battery Cable,56530.3,1.23,73,38,0.5205479452054794
Sentra,Rear Tire,27152.3,1.7,30,20,0.6666666666666666
Sentra,HV Battery,12397.8,1.83,14,8,0.5714285714285714
Leaf,Brake Rotor,17061.0,3.72,30,11,0.36666666666666664
Ariya,Brake Pad,26379.9,2.93,545,253,0.46422018348623856
Leaf,12V Battery,36458.3,7.67,24,17,0.7083333333333334
Ariya,Clutch,7602.7,4.44,30,12,0.4
Ariya,Battery Cable,37759.2,3.12,36,16,0.4444444444444444
Leaf,Gearbox,24248.6,3.95,52,28,0.5384615384615384
Leaf,Gearbox,12827.1,5.48,30,13,0.43333333333333335
Sentra,Spare Tire,19775.2,4.17,30,23,0.7666666666666667
Leaf,Brake Pad,41132.3,7.12,1118,479,0.4284436493738819
Sentra,Clutch,26331.2,13.19,48,26,0.5416666666666666
Sentra,HV Battery,81514.2,11.83,30,20,0.6666666666666666
Ariya,Brake Pad,7799.8,8.84,51,28,0.5490196078431373
Sentra,Gearbox,5109.1,3.79,36,20,0.5555555555555556
Leaf,Clutch,37952.2,3.67,149,69,0.46308724832214765
Sentra,Brake Caliper,28705.9,2.75,51,25,0.49019607843137253
Leaf,HV Battery,27611.3,5.82,216,118,0.5462962962962963
Sentra,Brake Rotor,27451.8,15.0,30,18,0.6
Sentra,Gearbox,28549.4,2.62,104,58,0.5576923076923077
Leaf,Clutch,51095.1,3.01,30,16,0.5333333333333333
Sentra,Gearbox,22621.3,3.93,30,20,0.6666666666666666
Leaf,HV Battery,29156.1,1.19,525,261,0.49714285714285716
Ariya,Brake Pad,5422.1,2.01,26,12,0.46153846153846156
Leaf,Gearbox,16475.2,0.47,44,15,0.3409090909090909
Sentra,Gearbox,12867.2,0.7,30,12,0.4
Sentra,Rear Tire,14820.2,2.51,30,18,0.6
Leaf,Battery Cable,14852.4,15.0,33,16,0.48484848484848486
Sentra,Brake Pad,14733.8,2.79,30,16,0.5333333333333333
Leaf,Battery Cable,52384.0,3.78,30,11,0.36666666666666664
Ariya,Gearbox,22691.1,4.31,92,24,0.2608695652173913
Leaf,HV Battery,18514.3,2.32,30,11,0.36666666666666664
Leaf,Clutch,73119.5,10.33,30,20,0.6666666666666666
Leaf,Brake Pad,17955.9,4.8,30,10,0.3333333333333333
Ariya,12V Battery,8180.6,4.67,30,15,0.5
Leaf,Brake Pad,11093.6,3.56,78,44,0.5641025641025641
Leaf,Front Tire,9203.1,1.09,39,12,0.3076923076923077
