model,primary_failed_part,mileage_bucket,y_true,y_pred
Ariya,Battery,10-30k,1.0,0.15996184803137972
Sentra,Brake,30-60k,0.0,0.07406411782370814
Leaf,Battery,0-10k,0.0,0.08822086878318938
Leaf,Brake,60k+,0.0,0.2499916574010657
Leaf,Brake,30-60k,0.0,0.09758934229547772
Sentra,Brake,60k+,1.0,2.022071994739343e-05
Leaf,Battery,30-60k,0.0,0.1351314642956783
Sentra,Battery,10-30k,0.0,0.13890353218468748
Leaf,Transmission,30-60k,0.0,0.0001449617596835029
Leaf,Battery,10-30k,0.0,0.15386154110324987
Sentra,Battery,10-30k,0.0,0.13890353218468748
Leaf,Transmission,0-10k,0.0,0.1999483797076276
Leaf,Battery,10-30k,0.0,0.15386154110324987
Leaf,Brake,60k+,0.0,0.2499916574010657
Leaf,Brake,10-30k,0.0,0.08771244998205577
Leaf,Brake,0-10k,0.0,0.11110899050115067
Leaf,Transmission,30-60k,1.0,0.0001449617596835029
Ariya,Tire,10-30k,0.0,0.24999244570016774
Ariya,Battery,0-10k,0.0,0.12501800250313885
Leaf,Brake,0-10k,0.0,0.11110899050115067
Ariya,Battery,60k+,0.0,0.41658509293857265
Ariya,Battery,30-60k,0.0,0.12914457819169087
Leaf,Battery,60k+,0.0,0.2941284639003269
Sentra,Battery,0-10k,0.0,0.11112531172620417
Leaf,Brake,10-30k,0.0,0.08771244998205577
Leaf,Brake,0-10k,0.0,0.11110899050115067
Ariya,Tire,0-10k,0.0,0.12505525742280785
Leaf,Battery,0-10k,0.0,0.08822086878318938
Leaf,Battery,10-30k,1.0,0.15386154110324987
Ariya,Brake,10-30k,0.0,0.08335681261276938
Ariya,Battery,0-10k,1.0,0.12501800250313885
Leaf,Brake,0-10k,0.0,0.11110899050115067
Sentra,Battery,30-60k,0.0,0.09986098882768986
Leaf,Brake,60k+,0.0,0.2499916574010657
Leaf,Transmission,10-30k,0.0,0.10003475127714945
Ariya,Brake,0-10k,0.0,0.09524267288073791
Ariya,Tire,0-10k,0.0,0.12505525742280785
Sentra,Brake,10-30k,0.0,0.11427028180745603
Leaf,Tire,30-60k,0.0,0.1537164469056347
Ariya,Brake,0-10k,1.0,0.09524267288073791
Sentra,Battery,30-60k,0.0,0.09986098882768986
Ariya,Brake,10-30k,0.0,0.08335681261276938
Leaf,Brake,10-30k,0.0,0.08771244998205577
Ariya,Brake,0-10k,0.0,0.09524267288073791
Ariya,Brake,0-10k,0.0,0.09524267288073791
Ariya,Brake,0-10k,0.0,0.09524267288073791
Sentra,Battery,60k+,0.0,0.00017676697805415676
Sentra,Battery,10-30k,0.0,0.13890353218468748
Leaf,Brake,10-30k,0.0,0.08771244998205577
Leaf,Brake,10-30k,0.0,0.08771244998205577
Leaf,Battery,10-30k,0.0,0.15386154110324987
Leaf,Tire,10-30k,0.0,0.18516444923096562
Ariya,Brake,0-10k,0.0,0.09524267288073791
Ariya,Battery,10-30k,0.0,0.15996184803137972
Leaf,Brake,0-10k,0.0,0.11110899050115067
Ariya,Battery,0-10k,1.0,0.12501800250313885
Ariya,Battery,30-60k,0.0,0.12914457819169087
Leaf,Transmission,0-10k,0.0,0.1999483797076276
Ariya,Brake,0-10k,0.0,0.09524267288073791
Ariya,Brake,60k+,0.0,0.16661318853906457
Sentra,Brake,10-30k,0.0,0.11427028180745603
Leaf,Transmission,0-10k,0.0,0.1999483797076276
Sentra,Tire,30-60k,0.0,0.14311352709590391
Sentra,Brake,0-10k,0.0,1.044886099537067e-05
Leaf,Brake,10-30k,0.0,0.08771244998205577
Leaf,Battery,0-10k,0.0,0.08822086878318938
Sentra,Transmission,10-30k,1.0,0.0
Ariya,Tire,10-30k,0.0,0.24999244570016774
Ariya,Battery,10-30k,0.0,0.15996184803137972
Leaf,Tire,30-60k,0.0,0.1537164469056347
Ariya,Tire,10-30k,0.0,0.24999244570016774
Ariya,Battery,60k+,0.0,0.41658509293857265
Ariya,Tire,0-10k,1.0,0.12505525742280785
Leaf,Tire,30-60k,0.0,0.1537164469056347
Sentra,Transmission,10-30k,0.0,0.0
Leaf,Tire,0-10k,0.0,0.04767130069578571
Sentra,Brake,30-60k,0.0,0.07406411782370814
Leaf,Battery,10-30k,0.0,0.15386154110324987
Sentra,Brake,10-30k,0.0,0.11427028180745603
Sentra,Brake,10-30k,0.0,0.11427028180745603
Leaf,Battery,30-60k,1.0,0.1351314642956783
Sentra,Battery,10-30k,0.0,0.13890353218468748
Ariya,Brake,0-10k,0.0,0.09524267288073791
Leaf,Brake,0-10k,0.0,0.11110899050115067
Sentra,Transmission,30-60k,1.0,0.3749017402333598
Ariya,Battery,30-60k,0.0,0.12914457819169087
Sentra,Battery,30-60k,0.0,0.09986098882768986
Sentra,Battery,10-30k,0.0,0.13890353218468748
Sentra,Transmission,30-60k,0.0,0.3749017402333598
Ariya,Brake,10-30k,0.0,0.08335681261276938
Ariya,Brake,10-30k,0.0,0.08335681261276938
Sentra,Brake,30-60k,0.0,0.07406411782370814
Leaf,Brake,10-30k,0.0,0.08771244998205577
Leaf,Tire,30-60k,1.0,0.1537164469056347
Leaf,Battery,0-10k,0.0,0.08822086878318938
Ariya,Battery,30-60k,0.0,0.12914457819169087
Leaf,Tire,10-30k,0.0,0.18516444923096562
Sentra,Tire,30-60k,0.0,0.14311352709590391
Leaf,Tire,10-30k,0.0,0.18516444923096562
Leaf,Battery,0-10k,0.0,0.08822086878318938
Sentra,Battery,10-30k,0.0,0.13890353218468748
Leaf,Battery,60k+,0.0,0.2941284639003269
Leaf,Battery,60k+,0.0,0.2941284639003269
Ariya,Battery,0-10k,0.0,0.12501800250313885
Leaf,Transmission,0-10k,0.0,0.1999483797076276
Ariya,Brake,30-60k,0.0,0.17852272034138647
Sentra,Battery,10-30k,0.0,0.13890353218468748
Leaf,Battery,60k+,1.0,0.2941284639003269
Ariya,Transmission,30-60k,0.0,0.16661670034906179
Ariya,Brake,30-60k,0.0,0.17852272034138647
Ariya,Battery,30-60k,1.0,0.12914457819169087
Sentra,Tire,30-60k,1.0,0.14311352709590391
Leaf,Battery,10-30k,1.0,0.15386154110324987
Ariya,Battery,10-30k,0.0,0.15996184803137972
Leaf,Tire,10-30k,0.0,0.18516444923096562
Leaf,Brake,0-10k,0.0,0.11110899050115067
Ariya,Tire,0-10k,0.0,0.12505525742280785
Ariya,Tire,30-60k,0.0,0.1249250953428837
Leaf,Tire,10-30k,1.0,0.18516444923096562
Sentra,Tire,0-10k,0.0,0.21420924057863178
Ariya,Battery,10-30k,0.0,0.15996184803137972
Ariya,Tire,60k+,0.0,0.20006725674429313
Ariya,Brake,10-30k,0.0,0.08335681261276938
Leaf,Brake,10-30k,0.0,0.08771244998205577
Ariya,Battery,30-60k,0.0,0.12914457819169087
Leaf,Tire,10-30k,0.0,0.18516444923096562
Leaf,Battery,10-30k,0.0,0.15386154110324987
Sentra,Brake,0-10k,0.0,1.044886099537067e-05
Leaf,Tire,0-10k,0.0,0.04767130069578571
Ariya,Transmission,60k+,0.0,0.0003887293686875765
Sentra,Battery,10-30k,1.0,0.13890353218468748
Ariya,Battery,0-10k,1.0,0.12501800250313885
Sentra,Brake,10-30k,0.0,0.11427028180745603
Leaf,Tire,0-10k,0.0,0.04767130069578571
Leaf,Tire,0-10k,0.0,0.04767130069578571
Sentra,Brake,10-30k,0.0,0.11427028180745603
Ariya,Battery,10-30k,0.0,0.15996184803137972
Leaf,Brake,30-60k,1.0,0.09758934229547772
Sentra,Battery,0-10k,0.0,0.11112531172620417
Leaf,Battery,30-60k,0.0,0.1351314642956783
Leaf,Brake,10-30k,0.0,0.08771244998205577
Ariya,Battery,10-30k,0.0,0.15996184803137972
Sentra,Tire,10-30k,0.0,0.1666820717132398
Leaf,Tire,10-30k,0.0,0.18516444923096562
Leaf,Tire,30-60k,0.0,0.1537164469056347
Sentra,Brake,10-30k,1.0,0.11427028180745603
Leaf,Brake,0-10k,0.0,0.11110899050115067
Leaf,Brake,10-30k,0.0,0.08771244998205577
Ariya,Transmission,60k+,1.0,0.0003887293686875765
Sentra,Battery,10-30k,0.0,0.13890353218468748
Leaf,Tire,60k+,1.0,8.922040124939252e-05
Leaf,Tire,10-30k,0.0,0.18516444923096562
Sentra,Battery,30-60k,0.0,0.09986098882768986
Leaf,Tire,30-60k,0.0,0.1537164469056347
Ariya,Brake,30-60k,0.0,0.17852272034138647
Leaf,Brake,0-10k,0.0,0.11110899050115067
Leaf,Tire,0-10k,0.0,0.04767130069578571
Ariya,Battery,10-30k,0.0,0.15996184803137972
Leaf,Battery,30-60k,0.0,0.1351314642956783
Sentra,Brake,0-10k,0.0,1.044886099537067e-05
Ariya,Brake,10-30k,0.0,0.08335681261276938
Leaf,Transmission,30-60k,0.0,0.0001449617596835029
Leaf,Tire,0-10k,1.0,0.04767130069578571
Leaf,Brake,60k+,1.0,0.2499916574010657
Leaf,Tire,30-60k,0.0,0.1537164469056347
Ariya,Brake,10-30k,0.0,0.08335681261276938
Ariya,Brake,60k+,0.0,0.16661318853906457
Sentra,Battery,30-60k,0.0,0.09986098882768986
Ariya,Tire,30-60k,0.0,0.1249250953428837
Leaf,Brake,10-30k,0.0,0.08771244998205577
Leaf,Transmission,30-60k,0.0,0.0001449617596835029
Leaf,Transmission,0-10k,0.0,0.1999483797076276
Leaf,Brake,30-60k,1.0,0.09758934229547772
Ariya,Transmission,10-30k,0.0,0.0714156664455958
Leaf,Brake,10-30k,1.0,0.08771244998205577
Leaf,Transmission,30-60k,0.0,0.0001449617596835029
Ariya,Battery,30-60k,0.0,0.12914457819169087
Leaf,Brake,30-60k,0.0,0.09758934229547772
Sentra,Brake,0-10k,0.0,1.044886099537067e-05
Leaf,Brake,10-30k,0.0,0.08771244998205577
Leaf,Battery,30-60k,0.0,0.1351314642956783
Sentra,Brake,30-60k,0.0,0.07406411782370814
Leaf,Tire,0-10k,0.0,0.04767130069578571
Leaf,Brake,30-60k,1.0,0.09758934229547772
Ariya,Tire,30-60k,1.0,0.1249250953428837
Leaf,Brake,10-30k,0.0,0.08771244998205577
